Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head routine DOT
Rule 2     program_head -> kPROGRAM ID SEMICON
Rule 3     routine -> routine_head routine_body
Rule 4     routine_head -> const_part type_part var_part routine_part
Rule 5     const_part -> kCONST const_expr_list
Rule 6     const_part -> empty
Rule 7     const_expr_list -> const_expr_list const_expr
Rule 8     const_expr_list -> const_expr
Rule 9     const_expr -> ID EQUAL const_value SEMICON
Rule 10    const_value -> INTEGER
Rule 11    const_value -> REAL
Rule 12    const_value -> CHAR
Rule 13    const_value -> STRING
Rule 14    const_value -> SYS_CON
Rule 15    type_part -> kTYPE type_decl_list
Rule 16    type_part -> empty
Rule 17    type_decl_list -> type_decl_list type_definition
Rule 18    type_decl_list -> type_definition
Rule 19    type_definition -> NAME EQUAL type_decl SEMICON
Rule 20    type_decl -> simple_type_decl
Rule 21    type_decl -> array_type_decl
Rule 22    type_decl -> record_type_decl
Rule 23    simple_type_decl -> SYS_TYPE
Rule 24    simple_type_decl -> LP name_list RP
Rule 25    simple_type_decl -> const_value DOUBLEDOT const_value
Rule 26    simple_type_decl -> ID
Rule 27    array_type_decl -> kARRAY LB simple_type_decl RB kOF type_decl
Rule 28    record_type_decl -> kRECORD field_decl_list kEND
Rule 29    field_decl_list -> field_decl_list field_decl
Rule 30    field_decl_list -> field_decl
Rule 31    field_decl -> name_list COLON type_decl SEMICON
Rule 32    name_list -> name_list COMMA ID
Rule 33    name_list -> ID
Rule 34    var_part -> kVAR var_decl_list
Rule 35    var_part -> empty
Rule 36    var_decl_list -> var_decl_list var_decl
Rule 37    var_decl_list -> var_decl
Rule 38    var_decl -> name_list COLON type_decl SEMICON
Rule 39    routine_part -> routine_part function_decl
Rule 40    routine_part -> routine_part procedure_decl
Rule 41    routine_part -> function_decl
Rule 42    routine_part -> procedure_decl
Rule 43    routine_part -> empty
Rule 44    sub_routine -> routine
Rule 45    function_decl -> function_head SEMICON sub_routine SEMICON
Rule 46    function_head -> kFUNCTION ID parameters COLON simple_type_decl
Rule 47    procedure_decl -> procedure_head SEMICON sub_routine SEMICON
Rule 48    procedure_head -> kPROCEDURE ID parameters
Rule 49    parameters -> LP para_decl_list RP
Rule 50    parameters -> empty
Rule 51    para_decl_list -> para_decl_list SEMICON para_type_list
Rule 52    para_decl_list -> para_type_list
Rule 53    para_type_list -> var_para_list COLON simple_type_decl
Rule 54    var_para_list -> kVAR name_list
Rule 55    val_para_list -> name_list
Rule 56    routine_body -> compound_stmt
Rule 57    compound_stmt -> kBEGIN stmt_list kEND
Rule 58    stmt_list -> stmt_list stmt SEMICON
Rule 59    stmt_list -> empty
Rule 60    stmt -> INTEGER COLON non_label_stmt
Rule 61    stmt -> non_label_stmt
Rule 62    non_label_stmt -> assign_stmt
Rule 63    non_label_stmt -> proc_stmt
Rule 64    non_label_stmt -> compound_stmt
Rule 65    non_label_stmt -> if_stmt
Rule 66    non_label_stmt -> repeat_stmt
Rule 67    non_label_stmt -> while_stmt
Rule 68    non_label_stmt -> for_stmt
Rule 69    non_label_stmt -> case_stmt
Rule 70    non_label_stmt -> goto_stmt
Rule 71    assign_stmt -> ID ASSIGN expression
Rule 72    assign_stmt -> ID LB expression RB ASSIGN expression
Rule 73    assign_stmt -> ID DOT ID ASSIGN expression
Rule 74    proc_stmt -> ID
Rule 75    proc_stmt -> ID LP args_list RP
Rule 76    proc_stmt -> SYS_PROC
